Date,GDP_new,EMP_CAN,MANU_N_ORD_new,CRED_T_cb
1981-01-01,13.651936510731385,9.324249246083966,16.532093952260848,11.687290452047726
1981-02-01,13.654979174106082,9.331079035458199,16.56836101922382,11.702909258377234
1981-03-01,13.654159312575626,9.330671270183512,16.562361360908444,11.703917656267354
1981-04-01,13.665923882871171,9.333955258175484,16.593247032761216,11.726454948888376
1981-05-01,13.657560243141319,9.33660291037349,16.590470056441898,11.724368835336202
1981-06-01,13.656076239687355,9.339225989680811,16.592892666052183,11.755801052853856
1981-07-01,13.652456159834639,9.335774066563088,16.62112723757399,11.778722292983453
1981-08-01,13.644346831652783,9.337307768638059,16.529437145239037,11.812615156546286
1981-09-01,13.655581633623234,9.335094607809655,16.604495238839213,11.817877548586964
1981-10-01,13.64851803378804,9.332566854218797,16.58625628543204,11.823222383193022
1981-11-01,13.648171375219057,9.331805509257359,16.571680786363398,11.948078816780217
1981-12-01,13.654633092292029,9.326878188224134,16.569449551340004,11.970590789421207
1982-01-01,13.6409459211269,9.324160008175642,16.546997753128633,11.955782692295456
1982-02-01,13.646586549200444,9.320709324449128,16.57590963556449,11.957444605674576
1982-03-01,13.640136313255015,9.318351371994973,16.580733449582297,11.978783011079507
1982-04-01,13.630936134971895,9.312562969514511,16.547937393936277,11.973042886306876
1982-05-01,13.63373383700032,9.307639481638459,16.518258330673774,11.974310813290238
1982-06-01,13.623673439511727,9.30023591907901,16.573238824173284,11.984914621750923
1982-07-01,13.616670747908072,9.295930739810366,16.544041941712816,11.980770516161753
1982-08-01,13.623116392583935,9.290656888314551,16.526479962044327,11.98561922257384
1982-09-01,13.62271635773328,9.287921591132532,16.549568475309332,11.982391449711056
1982-10-01,13.61020406438629,9.286115525039742,16.505143067863433,11.978400103804297
1982-11-01,13.617073208050547,9.283971802030324,16.556098395899713,11.973175431522346
1982-12-01,13.620669232108225,9.284900384801267,16.544182348960447,11.967777384615205
1983-01-01,13.62471664026529,9.287403259777616,16.589628423593147,11.96190334421008
1983-02-01,13.625826939455653,9.288985179966152,16.58550614280258,11.950786770053798
1983-03-01,13.633909701843189,9.294212660512308,16.575133815650275,11.950593126718395
1983-04-01,13.63750981814158,9.299504430283887,16.60741756044372,11.941540532977092
1983-05-01,13.648171375219057,9.301323019688054,16.62268691784393,11.935798177733426
1983-06-01,13.66391910703195,9.307594116380074,16.626118754129454,11.930068783225273
1983-07-01,13.658868898722268,9.31230111495065,16.65657042328107,11.924591308719997
1983-08-01,13.665817434106147,9.317093916918022,16.649865804507495,11.919636463301414
1983-09-01,13.672739164510466,9.32136282855231,16.8707200579165,11.913525424077084
1983-10-01,13.664709694847568,9.320386891149722,16.690251942760852,11.914389245098882
1983-11-01,13.668795356973298,9.320270431348378,16.711595433767684,11.918643874328255
1983-12-01,13.677698942469608,9.322543423995675,16.716553706819287,11.923019841462056
1984-01-01,13.687170235590148,9.320861548487388,16.717812278358473,11.924929149917975
1984-02-01,13.686065047770498,9.324017210956375,16.736846574968435,11.929389858536762
1984-03-01,13.693034998845873,9.324195704294587,16.751782288929874,11.939153523430472
1984-04-01,13.703819162957688,9.323535119742525,16.749139885425013,11.937330082897788
1984-05-01,13.705766055664519,9.327723327611226,16.766666574607424,11.940178157148331
1984-06-01,13.70627892530325,9.333840367961795,16.77271455753364,11.945103906863432
1984-07-01,13.711095852553555,9.337554351702575,16.78686148594179,11.953931446997485
1984-08-01,13.715037223004837,9.336911346998818,16.80803662362251,11.955249525109222
1984-09-01,13.70915931881307,9.33906774374872,16.762156062540974,11.966653614215904
1984-10-01,13.720237314937778,9.340289104531438,16.782554583824126,11.976156209928535
1984-11-01,13.721951268107162,9.340587627721883,16.78908142301372,11.986460351979781
1984-12-01,13.721265109662138,9.344023003163578,16.76596563302801,11.993980304027978
1985-01-01,13.73039433948132,9.348509742533953,16.79175874348307,11.992638059309098
1985-02-01,13.737976210855678,9.350649990436368,16.79102593787563,11.992650438457659
1985-03-01,13.744771824990535,9.352829028268413,16.843779265628143,12.010836047468972
1985-04-01,13.737778104522166,9.356300457419717,16.8122737669217,12.019363477231181
1985-05-01,13.747680932251685,9.359940714704623,16.837737985870746,12.017439210678527
1985-06-01,13.751091550004718,9.361085258668608,16.841627722551575,12.026820373658515
1985-07-01,13.753982356943077,9.365727430029933,16.847377667091322,12.03366379511922
1985-08-01,13.757915428130717,9.368377774416007,16.860167357136984,12.030140632057888
1985-09-01,13.762857675650515,9.369333593463491,16.865186025044785,12.03654687239656
1985-10-01,13.778988472549445,9.371948887172596,16.86023966385417,12.040525606521209
1985-11-01,13.784414287288618,9.377463685012241,16.871177866447837,12.051463527302754
1985-12-01,13.785190743547405,9.380968830179091,16.855756751287736,12.06239856069508
1986-01-01,13.78443319698783,9.384587753502563,16.93223308477173,12.076977114195222
1986-02-01,13.78394142969377,9.385796750602147,16.881606768332112,12.094011955976663
1986-03-01,13.775080314303796,9.386501324489926,16.847475204218938,12.129796170025516
1986-04-01,13.78605954321645,9.3933367010601,16.859073646135226,12.112942587532366
1986-05-01,13.780299490004909,9.390760121480541,16.841546488325594,12.085666171667077
1986-06-01,13.779653696225543,9.394069271332198,16.835014209658553,12.080027447012844
1986-07-01,13.78556857525247,9.394085914421154,16.871155259549607,12.08986461889565
1986-08-01,13.783619758715124,9.394718146637807,16.85294059827804,12.088482091348043
1986-09-01,13.785001774096038,9.395590968276018,16.844221924976825,12.097568304338637
1986-10-01,13.784073852368453,9.397616302235269,16.871030748571346,12.107356672591017
1986-11-01,13.781060173431527,9.399472020698687,16.85461894517748,12.107571881220057
1986-12-01,13.792143192373551,9.399281636743341,16.884708580026235,12.107698777421893
1987-01-01,13.794955314737763,9.401126007182267,16.900565641836465,12.10748911415137
1987-02-01,13.805015970718461,9.40355241160131,16.917088415361494,12.11171800904888
1987-03-01,13.806886593651976,9.40771473139643,16.888484343503954,12.122337713310237
1987-04-01,13.808476858494606,9.411606344771075,16.90619050471592,12.133878225981688
1987-05-01,13.811206665491968,9.416191263388958,16.90762331379904,12.14156079070372
1987-06-01,13.81847617218018,9.418930534602863,16.906358568328866,12.154853032638602
1987-07-01,13.825074691480573,9.42104690318671,16.947506687499708,12.174901844716791
1987-08-01,13.828792621535811,9.423530552432604,16.92804148149267,12.179980178600747
1987-09-01,13.834982126544995,9.427216322853388,16.953016763701182,12.195365528386485
1987-10-01,13.838323097006354,9.432475414916736,16.95186893040261,12.213316346466048
1987-11-01,13.844454073868619,9.435034720183047,16.998825662670097,12.229847764180944
1987-12-01,13.845504187984613,9.440125816998929,16.996215757823602,12.238941497488344
1988-01-01,13.846163540013478,9.441602875222143,17.01789631431829,12.244273608145338
1988-02-01,13.848597458268284,9.444827342750816,17.01197899597364,12.255029462478927
1988-03-01,13.860312311368126,9.446408045860405,17.155139043540007,12.268202016995723
1988-04-01,13.859469277096121,9.447465720810811,17.00591139558322,12.278504928786845
1988-05-01,13.866205799653955,9.447757568405338,17.039538973010792,12.284236666499528
1988-06-01,13.86841763315684,9.449207654955332,17.03259134231079,12.302999699307179
1988-07-01,13.86610124593173,9.45028597492727,17.01281728732961,12.31896820133585
1988-08-01,13.868104631421785,9.450930836894113,17.022322744878053,12.327768018006473
1988-09-01,13.871926164880344,9.45193662023261,17.03758432715336,12.330734192117518
1988-10-01,13.872082081061983,9.454462329675584,17.01077541930878,12.337964569960858
1988-11-01,13.873675824868627,9.456872271062922,17.04368868276886,12.351306545920226
1988-12-01,13.881673980733858,9.461052396626227,17.054959095497573,12.361515347480124
1989-01-01,13.882737166393255,9.466686564118111,17.077470931365912,12.36738760054145
1989-02-01,13.885204779048088,9.467831242263735,17.078381506864147,12.374958512992817
1989-03-01,13.883286783637768,9.471349873012128,17.06406524272118,12.392954621122126
1989-04-01,13.886811902076785,9.469615253827113,17.04748011455507,12.39867863577465
1989-05-01,13.886726551017581,9.46979270858626,17.04783599237912,12.416613110544713
1989-06-01,13.885136389889496,9.471118764228196,17.042673834838947,12.429576132059932
1989-07-01,13.885461198377435,9.471149581818878,17.070289459094102,12.445447749554654
1989-08-01,13.890647765630506,9.4749405963596,17.037969017924485,12.455016488414746
1989-09-01,13.893569488791488,9.47497129639721,17.049098843851873,12.464475226729464
1989-10-01,13.891650498200416,9.475354967365698,17.058578239040905,12.475611113745666
1989-11-01,13.896110720384883,9.477286431663064,17.04863203123068,12.481531568732729
1989-12-01,13.898427492318811,9.477829941140016,17.052806316609185,12.488654232592996
1990-01-01,13.901545287105284,9.480474373708034,17.032788710833987,12.496216684852874
1990-02-01,13.903227135574818,9.483028088843609,17.026922909476294,12.505717873229418
1990-03-01,13.904486991880924,9.482357893471812,17.03200398477456,12.515236082468858
1990-04-01,13.898629938284406,9.48351522169589,16.99993214728278,12.523041638606847
1990-05-01,13.897801726108803,9.480512536840164,17.040648353306867,12.525238850051972
1990-06-01,13.898157499981657,9.482990021594002,17.03158091197669,12.53357260855853
1990-07-01,13.898225005360548,9.481405138604526,17.033138151716056,12.542216256731397
1990-08-01,13.893993258382066,9.480390409690383,17.005422666440218,12.541969716775489
1990-09-01,13.887016713039799,9.479565661077398,16.99314189907621,12.550410297088373
1990-10-01,13.886931380391452,9.475723153058173,17.020556135540637,12.557067488193708
1990-11-01,13.880316315578497,9.471573227411021,16.976898218113032,12.556898516946578
1990-12-01,13.878474976790097,9.467668901463655,16.966247590087846,12.565860240141685
1991-01-01,13.8717875524127,9.4645328768407,16.967745219197354,12.572023930865962
1991-02-01,13.872307249890738,9.460717694644082,16.927344679659424,12.585429890052552
1991-03-01,13.87151026982384,9.45791894173063,16.928655076662565,12.59277278778526
1991-04-01,13.878819162439333,9.461153563547844,16.9769737169085,12.592609743752819
1991-05-01,13.882978403189577,9.46342323565305,16.96795797543768,12.598418741145185
1991-06-01,13.88266860826253,9.46392001050783,16.972294414389346,12.602944268520188
1991-07-01,13.881862693508564,9.46283299480212,16.966106876554335,12.60967602169039
1991-08-01,13.882377181654297,9.463135925072221,16.95591697620487,12.60653861206002
1991-09-01,13.881347939592235,9.461519235513048,16.979223768059956,12.60643140507002
1991-10-01,13.88486278460876,9.461954755266087,16.972936289933514,12.61795710544052
1991-11-01,13.88472463818277,9.459011309311672,16.951662050883048,12.62793917856117
1991-12-01,13.880848771450168,9.4579970075714,16.929685728529364,12.625361760231408
1992-01-01,13.885136389889496,9.456434531667204,16.92645750508796,12.637134022848702
1992-02-01,13.882325745217186,9.454955744941524,16.937217909469705,12.65156583309141
1992-03-01,13.883286783637768,9.452886470565232,16.940972400109608,12.661149802190474
1992-04-01,13.885358638722174,9.451787388188286,16.95561123479901,12.651665106951244
1992-05-01,13.885427012683564,9.452235017527261,16.95871544835077,12.641630393945507
1992-06-01,13.885939671694713,9.450718550211946,16.972223703812237,12.640866756015132
1992-07-01,13.88739209151339,9.451913058758759,16.965392425630647,12.647467802078165
1992-08-01,13.890306318608685,9.448861086374606,16.99399058914241,12.645533300896297
1992-09-01,13.890613756787031,9.44936514643143,16.984145923493234,12.654731333725094
1992-10-01,13.894213548617593,9.450380370950123,16.993691213602887,12.67339142378692
1992-11-01,13.89355253412403,9.449735153796437,16.990024756199276,12.684627111942982
1992-12-01,13.894401212125082,9.451080196808547,17.000798740502788,12.68398863929658
1993-01-01,13.89743023564238,9.453678630575912,17.032549617010442,12.718902259964862
1993-02-01,13.903243927004906,9.454321309156866,17.077245928933934,12.731859785536313
1993-03-01,13.907234831539547,9.455691499514478,17.06965892760082,12.732483191034493
1993-04-01,13.908356016473363,9.45319242851017,17.028926102598092,12.722613903892048
1993-05-01,13.908606568303567,9.453749188651116,17.02631840404253,12.717122244211911
1993-06-01,13.90985966881702,9.455636727931525,17.05751519771858,12.714557531906655
1993-07-01,13.910826666841931,9.456387619650682,17.02741985281479,12.72299862423642
1993-08-01,13.914571680542442,9.457833062266308,17.063134060084565,12.72861535534951
1993-09-01,13.919328959074447,9.460359517295748,17.086858522109274,12.773523374285558
1993-10-01,13.920337638070652,9.459175061578252,17.079362654780734,12.779808277626278
1993-11-01,13.92391443001153,9.462957284988793,17.077220636201208,12.787106002539648
1993-12-01,13.924113047740331,9.460974568952224,17.087230490087887,12.791389596531365
1994-01-01,13.930575001150165,9.46159702081011,17.09241828173991,12.787270988355436
1994-02-01,13.935208142812275,9.464168305421387,17.09494052687129,12.79241382177231
1994-03-01,13.94277920132523,9.467197190575014,17.121665930527794,12.804870684340752
1994-04-01,13.944860370456114,9.46813266241866,17.16420493137388,12.828491521037641
1994-05-01,13.951495337572242,9.473658027975347,17.172631906460463,12.839432666004697
1994-06-01,13.957862793067486,9.47589185953997,17.183212167679983,12.848933918854543
1994-07-01,13.95706754480443,9.480252998816386,17.1910101278259,12.851116176215813
1994-08-01,13.965107060393272,9.481527141898766,17.230476483369593,12.852117736321036
1994-09-01,13.968261285744363,9.486220575535656,17.22730838913966,12.86056215439924
1994-10-01,13.969048894633437,9.485605674412875,17.231213884495187,12.86759757139411
1994-11-01,13.973208921883254,9.492446930094777,17.259678536247137,12.875761826051926
1994-12-01,13.979378989973787,9.491435800033155,17.27436382970455,12.882836346839595
1995-01-01,13.98068519464796,9.49322344764125,17.310415047318198,12.874337820566039
1995-02-01,13.980669655349578,9.49268070269543,17.302324836447042,12.883197145784488
1995-03-01,13.97796080830369,9.494804773271976,17.29298918185039,12.890640629802181
1995-04-01,13.979519022353937,9.493178230145087,17.295115526603052,12.894965790497826
1995-05-01,13.980793968061931,9.492944573837375,17.290917328065916,12.901187888184817
1995-06-01,13.98254943981957,9.493878871675081,17.280097206874665,12.90336123859067
1995-07-01,13.982922826625739,9.494059602732698,17.291359989933262,12.905022955317069
1995-08-01,13.985293497989453,9.495353886993684,17.31003615663944,12.911400341499286
1995-09-01,13.98354284095849,9.497862431626599,17.298518284109107,12.922765439665133
1995-10-01,13.98230123424619,9.499046919474152,17.295526236476412,12.92350259860996
1995-11-01,13.986035708272192,9.496646498248033,17.291705449357597,12.929062568599335
1995-12-01,13.984100525708794,9.499780897442827,17.30213110051274,12.936178367075652
1996-01-01,13.98833852288393,9.50110518788787,17.321459559945108,12.93630846028521
1996-02-01,13.987180059187184,9.50296520881712,17.29313646245664,12.947921891140842
1996-03-01,13.984643611688279,9.50130704421918,17.275261241269,12.965807808147202
1996-04-01,13.988600653131652,9.503315909288936,17.287599673798642,12.971184610399453
1996-05-01,13.991528039096297,9.504918611115805,17.33749345591587,12.985564939508794
1996-06-01,13.992434594317313,9.503972209420635,17.336866078416925,12.98958141817015
1996-07-01,13.99607027780124,9.506020375539025,17.354157035519933,12.988543943299842
1996-08-01,14.000608384020483,9.507224970992713,17.33329586141865,13.002894922226071
1996-09-01,14.001477479833913,9.504084035806558,17.345655852470976,13.024920324642741
1996-10-01,14.006474736972656,9.503964753883594,17.309904523723826,13.021707333899236
1996-11-01,14.011554942077096,9.506102214992383,17.339278813788383,13.03394300825128
1996-12-01,14.00617180599318,9.50790099052645,17.351195591555914,13.041673793885053
1997-01-01,14.01469332883363,9.51310069411186,17.40685074720873,13.048040612953624
1997-02-01,14.020966603534795,9.513263211656724,17.3777563183943,13.058816364559913
1997-03-01,14.020863999509697,9.515602014326788,17.384533265268338,13.077844976249558
1997-04-01,14.027612575279658,9.515705179280271,17.399961589664255,13.092069104770728
1997-05-01,14.031154054046654,9.520556631732545,17.4314537685669,13.101374646965844
1997-06-01,14.03304641551278,9.524420918282495,17.37149795789045,13.116894450045713
1997-07-01,14.043743536146298,9.527447742612607,17.450643711529594,13.119234487529694
1997-08-01,14.044999534418267,9.532344157823346,17.396691404100444,13.146134590026339
1997-09-01,14.046738145230774,9.533582619826515,17.423981072766722,13.175397855052127
1997-10-01,14.050603233292223,9.534819549938543,17.428190107204372,13.174488925372772
1997-11-01,14.051403686898977,9.5367261970571,17.454208625607663,13.182036958889945
1997-12-01,14.060450042736933,9.537836731381455,17.390129396659205,13.19182227361822
1998-01-01,14.056049920947592,9.537108533135166,17.406732501948408,13.191669266562803
1998-02-01,14.065810026903717,9.540686740867406,17.426837170862953,13.19654277557858
1998-03-01,14.069592154102294,9.543191775571835,17.42027177319828,13.205091092601458
1998-04-01,14.069718573558339,9.545211327230422,17.424662940003184,13.197839983979108
1998-05-01,14.067477884172046,9.546333922616968,17.416261311114564,13.206048060411794
1998-06-01,14.066642747418472,9.54722680851905,17.386347192680955,13.210451174845536
1998-07-01,14.06609572039547,9.551359399118496,17.370748927723483,13.206715555189021
1998-08-01,14.075461913707475,9.554050636474484,17.430942913806923,13.22551906421242
1998-09-01,14.078060958953442,9.55681244317573,17.44564239789277,13.207869288415177
1998-10-01,14.081580256515918,9.5581339934686,17.46168643077494,13.183082112439035
1998-11-01,14.08357240648337,9.560919775800068,17.4629624696675,13.184191980027261
1998-12-01,14.091621441682179,9.560997243589352,17.457279431618044,13.184921188229714
1999-01-01,14.099638572226684,9.566145938115527,17.508708598545425,13.17683830502476
1999-02-01,14.10383567361945,9.565445083745397,17.551762481316718,13.17747826021187
1999-03-01,14.104196875992626,9.566524195334944,17.53858491988744,13.190492943016643
1999-04-01,14.109237075893843,9.569174982156035,17.525677198635485,13.195262476307988
1999-05-01,14.110725437451539,9.571693356799258,17.519341824545243,13.20518130750631
1999-06-01,14.116972746981746,9.573106725551233,17.542223152420522,13.201416672693899
1999-07-01,14.12093578551329,9.577127019885355,17.583723052612964,13.202722342755441
1999-08-01,14.126182086140751,9.578574253256743,17.60325031455136,13.206976547660318
1999-09-01,14.133244757554802,9.580150668207907,17.632760601260838,13.215636939254965
1999-10-01,14.136140102102134,9.58291720797094,17.6115964903981,13.209395754173462
1999-11-01,14.145569415622608,9.585305034635963,17.615940308953785,13.210302823604472
1999-12-01,14.150814254966068,9.589550480936827,17.67082783766198,13.219252310321869
2000-01-01,14.151386902791518,9.592379897805289,17.649485099226123,13.222225001834131
2000-02-01,14.152718238366115,9.5937098258101,17.613479635960914,13.275510124888683
2000-03-01,14.162915669458267,9.59543269027641,17.664480423862503,13.277294895155435
2000-04-01,14.162145974071906,9.597145799375802,17.6169189133575,13.285102782595551
2000-05-01,14.16954060725082,9.598075902534937,17.64222756051629,13.287977810882236
2000-06-01,14.173382884753956,9.598781389078551,17.68279016102611,13.296652762501019
2000-07-01,14.177351137007177,9.59902548004433,17.69740875359882,13.29925186845606
2000-08-01,14.182476665755118,9.600373686761264,17.666841990584818,13.303662745274483
2000-09-01,14.18365378898834,9.603206444507832,17.658768930142855,13.313226682705896
2000-10-01,14.185791222877702,9.604764754967368,17.710344473829224,13.314455380886466
2000-11-01,14.186269652973383,9.607195184316314,17.695127885443004,13.320768235066451
2000-12-01,14.18739268433762,9.610457873757753,17.681349468472703,13.319737736824576
2001-01-01,14.186061878120503,9.608740582362225,17.632347863840106,13.325178499212601
2001-02-01,14.184449293255456,9.608035370819918,17.676353441547985,13.325493591224523
2001-03-01,14.185027884364267,9.60835781494919,17.627380045539237,13.329567772597018
2001-04-01,14.18490002864616,9.610612017372993,17.64857067750144,13.333928152667925
2001-05-01,14.188202443111669,9.612212365907462,17.683957906020233,13.344416734672905
2001-06-01,14.187689786900505,9.610625420042805,17.624819188059615,13.344059481672305
2001-07-01,14.18616335495367,9.612219056548927,17.639410383123966,13.352329998546653
2001-08-01,14.189949287467316,9.612366239336835,17.62596323367438,13.35954552487833
2001-09-01,14.18515641471661,9.613990500671898,17.60063096312601,13.371074865418032
2001-10-01,14.189566179036412,9.614264293065517,17.54959033571164,13.375913526819398
2001-11-01,14.194880119830705,9.615158604238607,17.59176158252372,13.377476802572007
2001-12-01,14.192768902747549,9.613509513034694,17.56451488551181,13.380280846438955
2002-01-01,14.203874267171638,9.617097977782551,17.589324504669086,13.377552732892802
2002-02-01,14.20917025562261,9.618621511343829,17.635457440384286,13.37601906280261
2002-03-01,14.208021454751098,9.623806717969833,17.635057419910748,13.389764168023122
2002-04-01,14.21493478999928,9.626930038753864,17.67256320107969,13.396306501245506
2002-05-01,14.216260567445467,9.630510167618963,17.655565248231504,13.40097342318088
2002-06-01,14.217298915099997,9.634581436743693,17.65158707142719,13.402656720299094
2002-07-01,14.221069661654715,9.637188557157975,17.65974004382391,13.417059295235083
